shipment_id,weight_kg,cargo_type,priority,declared_value
a1e5d3b0-6677-4488-99aa-bbccddeeff01,1234.56,ELECTRONICS,PRIORITY,234567
b2f6e4c1-7788-5599-00bb-ccddeeaaee02,2345.67,PHARMACEUTICALS,URGENT,345678
c3g7f5d2-8899-6600-11cc-ddeeaabbff03,3456.78,PERISHABLES,ECONOMY,456789
d4h8a6e3-9900-7711-22dd-eeaabbccdd04,4567.89,MACHINERY,PRIORITY,567890
e5i9b7f4-0011-8822-33ee-aabbaaccdd05,567.89,OTHER,URGENT,67890
f6j0c8a5-1122-9933-44ff-bbccaaccdd06,1789.01,ELECTRONICS,ECONOMY,123456
g7k1d9b6-2233-0044-55aa-ccddaaccdd07,2890.12,PHARMACEUTICALS,PRIORITY,234567
h8l2e0c7-3344-1155-66bb-ddaaccaaccdd08,3901.23,PERISHABLES,URGENT,345678
i9m3f1d8-4455-2266-77cc-aaccbbaaccdd09,401.23,MACHINERY,ECONOMY,456789
j0n4g2e9-5566-3377-88dd-ccbbaabbaaccd10,1500.00,OTHER,PRIORITY,567890
k1o5h3fa-6677-4488-99aa-bbccddeeff11,2500.50,ELECTRONICS,URGENT,678900
l2p6i4gb-7788-5599-00bb-ccddeeaaee12,3500.75,PHARMACEUTICALS,ECONOMY,123456
m3q7j5hc-8899-6600-11cc-ddeeaabbff13,4500.25,PERISHABLES,PRIORITY,234567
n4r8k6id-9900-7711-22dd-eeaabbccdd14,550.00,MACHINERY,URGENT,345678
o5s9l7je-0011-8822-33ee-aabbaaccdd15,1600.25,OTHER,ECONOMY,456789
p6t0m8kf-1122-9933-44ff-bbccaaccdd16,2600.50,ELECTRONICS,PRIORITY,567890
q7u1n9lg-2233-0044-55aa-ccddaaccdd17,3600.75,PHARMACEUTICALS,URGENT,678900
r8v2o0mh-3344-1155-66bb-ddaaccaaccdd18,4600.25,PERISHABLES,ECONOMY,123456
s9w3p1ni-4455-2266-77cc-aaccbbaaccdd19,650.00,MACHINERY,PRIORITY,234567
t0x4q2oj-5566-3377-88dd-ccbbaabbaaccd20,1700.25,OTHER,URGENT,345678
u1y5r3pk-6677-4488-99aa-bbccddeeff21,2700.50,ELECTRONICS,ECONOMY,456789
v2z6s4ql-7788-5599-00bb-ccddeeaaee22,3700.75,PHARMACEUTICALS,PRIORITY,567890
w3a7t5rm-8899-6600-11cc-ddeeaabbff23,4700.25,PERISHABLES,URGENT,678900
x4b8u6sn-9900-7711-22dd-eeaabbccdd24,750.00,MACHINERY,ECONOMY,123456
y5c9v7to-0011-8822-33ee-aabbaaccdd25,1800.25,OTHER,PRIORITY,234567
z6d0w8up-1122-9933-44ff-bbccaaccdd26,2800.50,ELECTRONICS,URGENT,345678
a7e1x9vq-2233-0044-55aa-ccddaaccdd27,3800.75,PHARMACEUTICALS,ECONOMY,456789
b8f2y0wr-3344-1155-66bb-ddaaccaaccdd28,4800.25,PERISHABLES,PRIORITY,567890
c9g3z1xs-4455-2266-77cc-aaccbbaaccdd29,850.00,MACHINERY,URGENT,678900
d0h4a2yt-5566-3377-88dd-ccbbaabbaaccd30,1900.25,OTHER,ECONOMY,123456
e1i5b3zu-6677-4488-99aa-bbccddeeff31,2900.50,ELECTRONICS,PRIORITY,234567
f2j6c4av-7788-5599-00bb-ccddeeaaee32,3900.75,PHARMACEUTICALS,URGENT,345678
g3k7d5bw-8899-6600-11cc-ddeeaabbff33,4900.25,PERISHABLES,ECONOMY,456789
h4l8e6cx-9900-7711-22dd-eeaabbccdd34,950.00,MACHINERY,PRIORITY,567890
i5m9f7dy-0011-8822-33ee-aabbaaccdd35,2000.25,OTHER,URGENT,678900
j6n0g8ez-1122-9933-44ff-bbccaaccdd36,3000.50,ELECTRONICS,ECONOMY,123456
k7o1h9fa-2233-0044-55aa-ccddaaccdd37,4000.75,PHARMACEUTICALS,PRIORITY,234567
l8p2i0gb-3344-1155-66bb-ddaaccaaccdd38,5000.25,PERISHABLES,URGENT,345678
m9q3j1hc-4455-2266-77cc-aaccbbaaccdd39,1050.00,MACHINERY,ECONOMY,456789
n0r4k2id-5566-3377-88dd-ccbbaabbaaccd40,2100.25,OTHER,PRIORITY,567890
o1s5l3je-6677-4488-99aa-bbccddeeff41,3100.50,ELECTRONICS,URGENT,678900
p2t6m4kf-7788-5599-00bb-ccddeeaaee42,4100.75,PHARMACEUTICALS,ECONOMY,123456
q3u7n5lg-8899-6600-11cc-ddeeaabbff43,1150.00,PERISHABLES,PRIORITY,234567
r4v8o6mh-9900-7711-22dd-eeaabbccdd44,2200.25,MACHINERY,URGENT,345678
s5w9p7ni-0011-8822-33ee-aabbaaccdd45,3200.50,OTHER,ECONOMY,456789
t6x0q8oj-1122-9933-44ff-bbccaaccdd46,4200.75,ELECTRONICS,PRIORITY,567890
u7y1r9pk-2233-0044-55aa-ccddaaccdd47,1250.00,PHARMACEUTICALS,URGENT,678900
v8z2s0ql-3344-1155-66bb-ddaaccaaccdd48,2300.25,PERISHABLES,ECONOMY,123456
w9a3t1rm-4455-2266-77cc-aaccbbaaccdd49,3300.50,MACHINERY,PRIORITY,234567
x0b4u2sn-5566-3377-88dd-ccbbaabbaaccd50,4300.75,OTHER,URGENT,345678
y1c5v3to-6677-4488-99aa-bbccddeeff51,1350.00,ELECTRONICS,ECONOMY,456789
