date,flight_id,origin,destination,scheduled_duration_hrs,actual_duration_hrs,delay_reason
2024-01-01,ACX102,JFK,SIN,12.5,14.8,WEATHER
2024-01-02,BAW103,LAX,HND,9.8,10.6,LOADING
2024-01-03,DFW204,DFW,SYD,15.2,16.7,NONE
2024-01-04,LHR305,LHR,CDG,4.5,5.0,ATC
2024-01-05,DXB406,DXB,ORD,14.1,15.9,MAINTENANCE
2024-01-06,ACX107,JFK,SIN,11.9,13.1,NONE
2024-01-07,BAW108,LAX,HND,10.2,12.5,WEATHER
2024-01-08,DFW209,DFW,SYD,16.0,17.2,LOADING
2024-01-09,LHR310,LHR,CDG,5.0,6.9,ATC
2024-01-10,DXB411,DXB,ORD,13.8,14.3,NONE
2024-01-11,ACX112,JFK,SIN,12.8,13.6,NONE
2024-01-12,BAW113,LAX,HND,9.5,11.8,WEATHER
2024-01-13,DFW214,DFW,SYD,15.5,16.2,LOADING
2024-01-14,LHR315,LHR,CDG,4.8,5.7,ATC
2024-01-15,DXB416,DXB,ORD,14.4,16.4,MAINTENANCE
2024-01-16,ACX117,JFK,SIN,12.2,14.7,NONE
2024-01-17,BAW118,LAX,HND,10.5,11.3,WEATHER
2024-01-18,DFW219,DFW,SYD,15.8,17.9,LOADING
2024-01-19,LHR320,LHR,CDG,5.2,7.1,ATC
2024-01-20,DXB421,DXB,ORD,13.5,14.0,NONE
2024-01-21,ACX122,JFK,SIN,13.0,14.1,NONE
2024-01-22,BAW123,LAX,HND,9.2,10.0,WEATHER
2024-01-23,DFW224,DFW,SYD,16.2,18.4,LOADING
2024-01-24,LHR325,LHR,CDG,4.7,6.6,ATC
2024-01-25,DXB426,DXB,ORD,14.7,15.2,MAINTENANCE
2024-01-26,ACX127,JFK,SIN,12.0,13.9,NONE
2024-01-27,BAW128,LAX,HND,10.8,11.6,WEATHER
2024-01-28,DFW229,DFW,SYD,15.7,17.8,LOADING
2024-01-29,LHR330,LHR,CDG,5.5,6.0,ATC
2024-01-30,DXB431,DXB,ORD,13.2,14.7,NONE
2024-01-31,ACX132,JFK,SIN,12.7,13.2,NONE
2024-02-01,BAW133,LAX,HND,9.0,11.3,WEATHER
2024-02-02,DFW234,DFW,SYD,16.5,17.0,LOADING
2024-02-03,LHR335,LHR,CDG,5.1,6.0,ATC
2024-02-04,DXB436,DXB,ORD,14.0,16.0,MAINTENANCE
2024-02-05,ACX137,JFK,SIN,12.4,14.9,NONE
2024-02-06,BAW138,LAX,HND,11.1,12.9,WEATHER
2024-02-07,DFW239,DFW,SYD,15.9,18.1,LOADING
2024-02-08,LHR340,LHR,CDG,5.8,6.3,ATC
2024-02-09,DXB441,DXB,ORD,13.0,13.5,NONE
2024-02-10,ACX142,JFK,SIN,12.9,14.0,NONE
2024-02-11,BAW143,LAX,HND,9.3,10.1,WEATHER
2024-02-12,DFW244,DFW,SYD,16.8,19.0,LOADING
2024-02-13,LHR345,LHR,CDG,4.9,6.8,ATC
2024-02-14,DXB446,DXB,ORD,14.3,14.8,MAINTENANCE
2024-02-15,ACX147,JFK,SIN,12.3,14.8,NONE
2024-02-16,BAW148,LAX,HND,11.4,12.2,WEATHER
2024-02-17,DFW249,DFW,SYD,16.1,18.3,LOADING
2024-02-18,LHR350,LHR,CDG,6.1,6.6,ATC
2024-02-19,DXB451,DXB,ORD,13.3,13.8,NONE
2024-02-20,ACX152,JFK,SIN,13.1,14.2,NONE
2024-02-21,BAW153,LAX,HND,9.1,9.9,WEATHER
2024-02-22,DFW254,DFW,SYD,17.0,19.2,LOADING
2024-02-23,LHR355,LHR,CDG,4.6,6.5,ATC
2024-02-24,DXB456,DXB,ORD,14.6,15.1,MAINTENANCE
2024-02-25,ACX157,JFK,SIN,12.1,14.6,NONE
2024-02-26,BAW158,LAX,HND,11.7,12.5,WEATHER
2024-02-27,DFW259,DFW,SYD,16.3,18.5,LOADING
2024-02-28,LHR360,LHR,CDG,6.4,6.9,ATC
2024-02-29,DXB461,DXB,ORD,13.6,14.1,NONE
2024-03-01,ACX162,JFK,SIN,12.6,13.1,NONE
2024-03-02,BAW163,LAX,HND,8.9,11.2,WEATHER
2024-03-03,DFW264,DFW,SYD,17.3,17.8,LOADING
2024-03-04,LHR365,LHR,CDG,5.0,5.9,ATC
2024-03-05,DXB466,DXB,ORD,14.2,16.2,MAINTENANCE
2024-03-06,ACX167,JFK,SIN,12.5,15.0,NONE
2024-03-07,BAW168,LAX,HND,11.0,12.8,WEATHER
2024-03-08,DFW269,DFW,SYD,16.2,18.4,LOADING
2024-03-09,LHR370,LHR,CDG,5.7,6.2,ATC
